Number,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Total.A,ID,Types,Evolution,Final.OG,Final.LG,Starter,Mega,Form,Rank
159,Croconaw,Water,Only,405,65,80,80,59,63,58,2,FALSE,346,174,Water,2,0,0,1,0,0,545
160,Feraligatr,Water,Only,530,85,105,100,79,83,78,2,FALSE,451,175,Water,3,1,0,1,0,0,195
161,Sentret,Normal,Only,215,35,46,34,35,45,20,2,FALSE,180,176,Normal,1,0,0,0,0,0,873
162,Furret,Normal,Only,415,85,76,64,45,55,90,2,FALSE,370,177,Normal,2,1,0,0,0,0,482
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE,232,178,Flying_Normal,1,0,0,0,0,0,826
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE,392,179,Flying_Normal,2,1,0,0,0,0,428
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE,245,180,Bug_Flying,1,0,0,0,0,0,796
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE,355,181,Bug_Flying,2,1,0,0,0,0,514
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE,210,182,Bug_Poison,1,0,0,0,0,0,855
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE,330,183,Bug_Poison,2,1,0,0,0,0,571
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,465,184,Flying_Poison,3,0,1,0,0,0,148
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE,292,185,Electric_Water,1,0,0,0,0,0,649
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE,402,186,Electric_Water,2,1,0,0,0,0,397
172,Pichu,Electric,Only,205,20,40,15,35,35,60,2,FALSE,170,187,Electric,0,0,0,0,0,0,886
173,Cleffa,Fairy,Only,218,50,25,28,45,55,15,2,FALSE,193,188,Fairy,0,0,0,0,0,0,863
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,180,189,Fairy_Normal,0,0,0,0,0,0,873
175,Togepi,Fairy,Only,245,35,20,65,40,65,20,2,FALSE,225,190,Fairy,0,0,0,0,0,0,839
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,365,191,Fairy_Flying,1,1,0,0,0,0,489
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE,270,192,Flying_Psychic,1,0,0,0,0,0,704
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE,395,193,Flying_Psychic,2,0,0,0,0,0,416
179,Mareep,Electric,Only,280,55,40,40,65,45,35,2,FALSE,240,194,Electric,1,0,0,0,0,0,808
180,Flaaffy,Electric,Only,365,70,55,55,80,60,45,2,FALSE,310,195,Electric,2,0,0,0,0,0,610
181,Ampharos,Electric,Only,510,90,75,85,115,90,55,2,FALSE,435,196,Electric,3,1,0,0,0,0,258
181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,FALSE,515,197,Dragon_Electric,4,0,0,0,3,0,67
182,Bellossom,Grass,Only,490,75,80,95,90,100,50,2,FALSE,410,198,Grass,3,0,1,0,0,0,358
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE,230,199,Fairy_Water,1,0,0,0,0,0,830
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE,370,200,Fairy_Water,2,1,0,0,0,0,482
185,Sudowoodo,Rock,Only,410,70,100,115,30,65,30,2,FALSE,380,201,Rock,1,1,0,0,0,0,455
186,Politoed,Water,Only,500,90,75,75,90,100,70,2,FALSE,425,202,Water,3,0,1,0,0,0,309
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE,215,203,Flying_Grass,1,0,0,0,0,0,848
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE,295,204,Flying_Grass,2,0,0,0,0,0,639
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE,405,205,Flying_Grass,3,1,0,0,0,0,381
190,Aipom,Normal,Only,360,55,70,55,40,55,85,2,FALSE,320,206,Normal,1,1,0,0,0,0,594
191,Sunkern,Grass,Only,180,30,30,30,30,30,30,2,FALSE,150,207,Grass,1,0,0,0,0,0,890
192,Sunflora,Grass,Only,425,75,75,55,105,85,30,2,FALSE,350,208,Grass,2,1,0,0,0,0,530
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,325,209,Bug_Flying,1,1,0,0,0,0,587
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE,185,210,Ground_Water,1,0,0,0,0,0,871
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE,365,211,Ground_Water,2,1,0,0,0,0,489
196,Espeon,Psychic,Only,525,65,65,60,130,95,110,2,FALSE,460,212,Psychic,2,0,1,0,0,0,162
197,Umbreon,Dark,Only,525,95,65,110,60,130,65,2,FALSE,465,213,Dark,2,0,1,0,0,0,148
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE,320,214,Dark_Flying,1,1,0,0,0,0,594
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,415,215,Psychic_Water,2,0,1,0,0,0,345
200,Misdreavus,Ghost,Only,435,60,60,60,85,85,85,2,FALSE,375,216,Ghost,1,1,0,0,0,0,467
201,Unown,Psychic,Only,336,48,72,48,72,48,48,2,FALSE,264,217,Psychic,1,1,0,0,0,0,735
202,Wobbuffet,Psychic,Only,405,190,33,58,33,58,33,2,FALSE,372,218,Psychic,1,1,0,0,0,0,479
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE,375,219,Normal_Psychic,1,1,0,0,0,0,467
204,Pineco,Bug,Only,290,50,65,90,35,35,15,2,FALSE,255,220,Bug,1,0,0,0,0,0,766
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE,405,221,Bug_Steel,2,1,0,0,0,0,381
206,Dunsparce,Normal,Only,415,100,70,70,65,65,45,2,FALSE,350,222,Normal,1,1,0,0,0,0,530
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE,395,223,Flying_Ground,1,1,0,0,0,0,416
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE,455,224,Ground_Steel,2,0,1,0,0,0,175
208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,FALSE,555,225,Ground_Steel,4,0,0,0,2,0,33
209,Snubbull,Fairy,Only,300,60,80,50,40,40,30,2,FALSE,260,226,Fairy,1,0,0,0,0,0,745
210,Granbull,Fairy,Only,450,90,120,75,60,60,45,2,FALSE,390,227,Fairy,2,1,0,0,0,0,434
